[ info] alloc wq 1 shared size 32 addr 0x7415338bc000 batch sz 0xfffffffe xfer sz 0x80000000
[ info] alloc wq 4 shared size 32 addr 0x741533882000 batch sz 0xfffffffe xfer sz 0x80000000
[ info] alloc wq 0 shared size 32 addr 0x741533881000 batch sz 0x400 xfer sz 0x80000000
[ info] setup scan: opcode 80 tflags 0x1 num_desc 0
Setup node with image: ./test/images2/ILSVRC2017_test_00000550.JPEG, total size: 562500, frag_size: 4096 frag: 0
[ info] verifying task result for 0xb84f4750
[ info] verifying task result for 0xb84f4570
[ info] verifying task result for 0xb84f4390
[ info] verifying task result for 0xb84f41b0
[ info] verifying task result for 0x10030c330
[ info] verifying task result for 0x10030c150
[ info] verifying task result for 0x10030bf70
[ info] verifying task result for 0x10030bd90
[ info] verifying task result for 0x10030bbb0
[ info] verifying task result for 0x10030b9d0
[ info] verifying task result for 0x10030b7f0
[ info] verifying task result for 0x10030b610
[ info] verifying task result for 0x1a146f9b0
[ info] verifying task result for 0x1a146f7d0
[ info] verifying task result for 0x1a146f5f0
[ info] verifying task result for 0x1a146f410
[ info] verifying task result for 0x1a146f230
[ info] verifying task result for 0x1a146f050
[ info] verifying task result for 0x1a146ee70
[ info] verifying task result for 0x1a146ec90
[ info] verifying task result for 0xa5a419f0
[ info] verifying task result for 0xa5a41810
[ info] verifying task result for 0xa5a41630
[ info] verifying task result for 0xa5a41450
[ info] verifying task result for 0xa5a41270
[ info] verifying task result for 0xa5a41090
[ info] verifying task result for 0xa5a40eb0
[ info] verifying task result for 0xd4c6c0d0
[ info] verifying task result for 0xd4c6bef0
[ info] verifying task result for 0xd4c6bd10
[ info] verifying task result for 0xd4c6bb30
[ info] verifying task result for 0xd4c6b950
[ info] verifying task result for 0xd4c6b770
[ info] verifying task result for 0xd4c6b590
[ info] verifying task result for 0xd4c6b3b0
[ info] verifying task result for 0xbaba8550
[ info] verifying task result for 0xbaba8370
[ info] verifying task result for 0xbaba8190
[ info] verifying task result for 0xbaba7fb0
[ info] verifying task result for 0xbaba7dd0
[ info] verifying task result for 0xbaba7bf0
[ info] verifying task result for 0xbaba7a10
[ info] verifying task result for 0xbaba7830
[ info] verifying task result for 0x4a30ad50
[ info] verifying task result for 0x4a30ab70
[ info] verifying task result for 0x4a30a990
[ info] verifying task result for 0x4a30a7b0
[ info] verifying task result for 0x4a30a5d0
[ info] verifying task result for 0x4a30a3f0
[ info] verifying task result for 0x4a30a210
[ info] verifying task result for 0x17edf43d0
[ info] verifying task result for 0x17edf41f0
[ info] verifying task result for 0x17edf4010
[ info] verifying task result for 0x17edf3e30
[ info] verifying task result for 0x17edf3c50
[ info] verifying task result for 0x17edf3a70
[ info] verifying task result for 0x17edf3890
[ info] verifying task result for 0x17edf36b0
[ info] verifying task result for 0x60351b30
[ info] verifying task result for 0x60351950
[ info] verifying task result for 0x60351770
[ info] verifying task result for 0x60351590
[ info] verifying task result for 0x603513b0
[ info] verifying task result for 0x603511d0
[ info] verifying task result for 0x60350ff0
[ info] verifying task result for 0x60350e10
[ info] verifying task result for 0xd3a0d0d0
[ info] verifying task result for 0xd3a0cef0
[ info] verifying task result for 0xd3a0cd10
[ info] verifying task result for 0xd3a0cb30
[ info] verifying task result for 0xd3a0c950
[ info] verifying task result for 0xd3a0c770
[ info] verifying task result for 0xd3a0c590
[ info] verifying task result for 0x11a7e8ff0
[ info] verifying task result for 0x11a7e8e10
[ info] verifying task result for 0x11a7e8c30
[ info] verifying task result for 0x11a7e8a50
[ info] verifying task result for 0x11a7e8870
[ info] verifying task result for 0x11a7e8690
[ info] verifying task result for 0x11a7e84b0
[ info] verifying task result for 0x11a7e82d0
[ info] verifying task result for 0xd5018a30
[ info] verifying task result for 0xd5018850
[ info] verifying task result for 0xd5018670
[ info] verifying task result for 0xd5018490
[ info] verifying task result for 0xd50182b0
[ info] verifying task result for 0xd50180d0
[ info] verifying task result for 0xd5017ef0
[ info] verifying task result for 0xd5017d10
[ info] verifying task result for 0xd3b85490
[ info] verifying task result for 0xd3b852b0
[ info] verifying task result for 0xd3b850d0
[ info] verifying task result for 0xd3b84ef0
[ info] verifying task result for 0xd3b84d10
[ info] verifying task result for 0xd3b84b30
[ info] verifying task result for 0xd3b84950
[ info] verifying task result for 0x1169489d0
[ info] verifying task result for 0x1169487f0
[ info] verifying task result for 0x116948610
[ info] verifying task result for 0x116948430
[ info] verifying task result for 0x116948250
[ info] verifying task result for 0x116948070
[ info] verifying task result for 0x116947e90
[ info] verifying task result for 0x116947cb0
[ info] verifying task result for 0xcded02f0
[ info] verifying task result for 0xcded0110
[ info] verifying task result for 0xcdecff30
[ info] verifying task result for 0xcdecfd50
[ info] verifying task result for 0xcdecfb70
[ info] verifying task result for 0xcdecf990
[ info] verifying task result for 0xcdecf7b0
[ info] verifying task result for 0xcdecf5d0
[ info] verifying task result for 0xbb90c350
[ info] verifying task result for 0xbb90c170
[ info] verifying task result for 0xbb90bf90
[ info] verifying task result for 0xbb90bdb0
[ info] verifying task result for 0xbb90bbd0
[ info] verifying task result for 0xbb90b9f0
[ info] verifying task result for 0xbb90b810
[ info] verifying task result for 0x109432c50
[ info] verifying task result for 0x109432a70
[ info] verifying task result for 0x109432890
[ info] verifying task result for 0x1094326b0
[ info] verifying task result for 0x1094324d0
[ info] verifying task result for 0x1094322f0
[ info] verifying task result for 0x109432110
[ info] verifying task result for 0x109431f30
[ info] verifying task result for 0x19441e010
[ info] verifying task result for 0x19441de30
[ info] verifying task result for 0x19441dc50
[ info] verifying task result for 0x19441da70
[ info] verifying task result for 0x19441d890
[ info] verifying task result for 0x19441d6b0
[ info] verifying task result for 0x19441d4d0
[ info] verifying task result for 0x19441d2f0
[ info] verifying task result for 0x85ec8930
[ info] verifying task result for 0x85ec8750
[ info] verifying task result for 0x85ec8570
[ info] verifying task result for 0x85ec8390
[ info] verifying task result for 0x85ec81b0
[ info] verifying task result for 0x85ec7fd0
[ info] verifying task result for 0x85ec7df0
[ info] verifying task result for 0x18e31e690
[ info] verifying task result for 0x18e31e4b0
[ info] verifying task result for 0x18e31e2d0
[ info] verifying task result for 0x18e31e0f0
[ info] verifying task result for 0x18e31df10
[ info] verifying task result for 0x18e31dd30
[ info] verifying task result for 0x18e31db50
[ info] verifying task result for 0x18e31d970
[ info] verifying task result for 0x1968dbdd0
[ info] verifying task result for 0x1968dbbf0
[ info] verifying task result for 0x1968dba10
[ info] verifying task result for 0x1968db830
[ info] verifying task result for 0x1968db650
[ info] verifying task result for 0x1968db470
[ info] verifying task result for 0x1968db290
[ info] verifying task result for 0x1968db0b0
[ info] verifying task result for 0x177a527d0
[ info] verifying task result for 0x177a525f0
[ info] verifying task result for 0x177a52410
[ info] verifying task result for 0x177a52230
[ info] verifying task result for 0x177a52050
[ info] verifying task result for 0x177a51e70
[ info] verifying task result for 0x177a51c90
[ info] verifying task result for 0x13c9ee670
[ info] verifying task result for 0x13c9ee490
[ info] verifying task result for 0x13c9ee2b0
[ info] verifying task result for 0x13c9ee0d0
[ info] verifying task result for 0x13c9edef0
[ info] verifying task result for 0x13c9edd10
[ info] verifying task result for 0x13c9edb30
[ info] verifying task result for 0x13c9ed950
[ info] verifying task result for 0x8ce708d0
[ info] verifying task result for 0x8ce706f0
[ info] verifying task result for 0x8ce70510
[ info] verifying task result for 0x8ce70330
[ info] verifying task result for 0x8ce70150
[ info] verifying task result for 0x8ce6ff70
[ info] verifying task result for 0x8ce6fd90
[ info] verifying task result for 0x8ce6fbb0
[ info] verifying task result for 0x11b3ccc10
[ info] verifying task result for 0x11b3cca30
[ info] verifying task result for 0x11b3cc850
[ info] verifying task result for 0x11b3cc670
[ info] verifying task result for 0x11b3cc490
[ info] verifying task result for 0x11b3cc2b0
[ info] verifying task result for 0x11b3cc0d0
[ info] verifying task result for 0x137681170
[ info] verifying task result for 0x137680f90
[ info] verifying task result for 0x137680db0
[ info] verifying task result for 0x137680bd0
[ info] verifying task result for 0x1376809f0
[ info] verifying task result for 0x137680810
[ info] verifying task result for 0x137680630
[ info] verifying task result for 0x137680450
[ info] verifying task result for 0xccfef5b0
[ info] verifying task result for 0xccfef3d0
[ info] verifying task result for 0xccfef1f0
[ info] verifying task result for 0xccfef010
[ info] verifying task result for 0xccfeee30
[ info] verifying task result for 0xccfeec50
[ info] verifying task result for 0xccfeea70
[ info] verifying task result for 0xccfee890
[ info] verifying task result for 0xf585ef90
[ info] verifying task result for 0xf585edb0
[ info] verifying task result for 0xf585ebd0
[ info] verifying task result for 0xf585e9f0
[ info] verifying task result for 0xf585e810
[ info] verifying task result for 0xf585e630
[ info] verifying task result for 0xf585e450
[ info] verifying task result for 0x8d119030
[ info] verifying task result for 0x8d118e50
[ info] verifying task result for 0x8d118c70
[ info] verifying task result for 0x8d118a90
[ info] verifying task result for 0x8d1188b0
[ info] verifying task result for 0x8d1186d0
[ info] verifying task result for 0x8d1184f0
[ info] verifying task result for 0x8d118310
[ info] verifying task result for 0x86834e70
[ info] verifying task result for 0x86834c90
[ info] verifying task result for 0x86834ab0
[ info] verifying task result for 0x868348d0
[ info] verifying task result for 0x868346f0
[ info] verifying task result for 0x86834510
[ info] verifying task result for 0x86834330
[ info] verifying task result for 0x86834150
[ info] verifying task result for 0xfa9dbef0
[ info] verifying task result for 0xfa9dbd10
[ info] verifying task result for 0xfa9dbb30
[ info] verifying task result for 0xfa9db950
[ info] verifying task result for 0xfa9db770
[ info] verifying task result for 0xfa9db590
[ info] verifying task result for 0xfa9db3b0
[ info] verifying task result for 0x9ff2dd50
[ info] verifying task result for 0x9ff2db70
[ info] verifying task result for 0x9ff2d990
[ info] verifying task result for 0x9ff2d7b0
[ info] verifying task result for 0x9ff2d5d0
[ info] verifying task result for 0x9ff2d3f0
[ info] verifying task result for 0x9ff2d210
[ info] verifying task result for 0x9ff2d030
[ info] verifying task result for 0xaae1ebb0
[ info] verifying task result for 0xaae1e9d0
[ info] verifying task result for 0xaae1e7f0
[ info] verifying task result for 0xaae1e610
[ info] verifying task result for 0xaae1e430
[ info] verifying task result for 0xaae1e250
[ info] verifying task result for 0xaae1e070
[ info] verifying task result for 0xaae1de90
[ info] verifying task result for 0xe916d7d0
[ info] verifying task result for 0xe916d5f0
[ info] verifying task result for 0xe916d410
[ info] verifying task result for 0xe916d230
[ info] verifying task result for 0xe916d050
[ info] verifying task result for 0xe916ce70
[ info] verifying task result for 0xe916cc90
[ info] verifying task result for 0x1490cdeb0
[ info] verifying task result for 0x1490cdcd0
[ info] verifying task result for 0x1490cdaf0
[ info] verifying task result for 0x1490cd910
[ info] verifying task result for 0x1490cd730
[ info] verifying task result for 0x1490cd550
[ info] verifying task result for 0x1490cd370
[ info] verifying task result for 0x1490cd190
[ info] verifying task result for 0xa5de36f0
[ info] verifying task result for 0xa5de3510
[ info] verifying task result for 0xa5de3330
[ info] verifying task result for 0xa5de3150
[ info] verifying task result for 0xa5de2f70
[ info] verifying task result for 0xa5de2d90
[ info] verifying task result for 0xa5de2bb0
[ info] verifying task result for 0xa5de29d0
[ info] verifying task result for 0x12ffb7b70
[ info] verifying task result for 0x12ffb7990
[ info] verifying task result for 0x12ffb77b0
[ info] verifying task result for 0x12ffb75d0
[ info] verifying task result for 0x12ffb73f0
[ info] verifying task result for 0x12ffb7210
[ info] verifying task result for 0x12ffb7030
[ info] verifying task result for 0x19f44cd0
[ info] verifying task result for 0x19f44af0
[ info] verifying task result for 0x19f44910
[ info] verifying task result for 0x19f44730
[ info] verifying task result for 0x19f44550
[ info] verifying task result for 0x19f44370
[ info] verifying task result for 0x19f44190
[ info] verifying task result for 0x19f43fb0
[ info] verifying task result for 0xbf277770
[ info] verifying task result for 0xbf277590
[ info] verifying task result for 0xbf2773b0
[ info] verifying task result for 0xbf2771d0
[ info] verifying task result for 0xbf276ff0
[ info] verifying task result for 0xbf276e10
[ info] verifying task result for 0xbf276c30
[ info] verifying task result for 0xbf276a50
[ info] verifying task result for 0x63eb8a90
[ info] verifying task result for 0x63eb88b0
[ info] verifying task result for 0x63eb86d0
[ info] verifying task result for 0x63eb84f0
[ info] verifying task result for 0x63eb8310
[ info] verifying task result for 0x63eb8130
[ info] verifying task result for 0x63eb7f50
[ info] verifying task result for 0x720848d0
[ info] verifying task result for 0x720846f0
[ info] verifying task result for 0x72084510
[ info] verifying task result for 0x72084330
[ info] verifying task result for 0x72084150
[ info] verifying task result for 0x72083f70
[ info] verifying task result for 0x72083d90
[ info] verifying task result for 0x72083bb0
[ info] verifying task result for 0x119fadbb0
[ info] verifying task result for 0x119fad9d0
[ info] verifying task result for 0x119fad7f0
[ info] verifying task result for 0x119fad610
[ info] verifying task result for 0x119fad430
[ info] verifying task result for 0x119fad250
[ info] verifying task result for 0x119fad070
[ info] verifying task result for 0x119face90
[ info] verifying task result for 0x12d0b0370
[ info] verifying task result for 0x12d0b0190
[ info] verifying task result for 0x12d0affb0
[ info] verifying task result for 0x12d0afdd0
[ info] verifying task result for 0x12d0afbf0
[ info] verifying task result for 0x12d0afa10
[ info] verifying task result for 0x12d0af830
[ info] verifying task result for 0xd98d33b0
[ info] verifying task result for 0xd98d31d0
[ info] verifying task result for 0xd98d2ff0
[ info] verifying task result for 0xd98d2e10
[ info] verifying task result for 0xd98d2c30
[ info] verifying task result for 0xd98d2a50
[ info] verifying task result for 0xd98d2870
[ info] verifying task result for 0xd98d2690
[ info] verifying task result for 0x4e5d79b0
[ info] verifying task result for 0x4e5d77d0
[ info] verifying task result for 0x4e5d75f0
[ info] verifying task result for 0x4e5d7410
[ info] verifying task result for 0x4e5d7230
[ info] verifying task result for 0x4e5d7050
[ info] verifying task result for 0x4e5d6e70
[ info] verifying task result for 0x4e5d6c90
[ info] verifying task result for 0xeebd37d0
[ info] verifying task result for 0xeebd35f0
[ info] verifying task result for 0xeebd3410
[ info] verifying task result for 0xeebd3230
[ info] verifying task result for 0xeebd3050
[ info] verifying task result for 0xeebd2e70
[ info] verifying task result for 0xeebd2c90
[ info] verifying task result for 0x11577dbd0
[ info] verifying task result for 0x11577d9f0
[ info] verifying task result for 0x11577d810
[ info] verifying task result for 0x11577d630
[ info] verifying task result for 0x11577d450
[ info] verifying task result for 0x11577d270
[ info] verifying task result for 0x11577d090
[ info] verifying task result for 0x11577ceb0
[ info] verifying task result for 0xebe16050
[ info] verifying task result for 0xebe15e70
[ info] verifying task result for 0xebe15c90
[ info] verifying task result for 0xebe15ab0
[ info] verifying task result for 0xebe158d0
[ info] verifying task result for 0xebe156f0
[ info] verifying task result for 0xebe15510
[ info] verifying task result for 0xebe15330
[ info] verifying task result for 0xe666c210
[ info] verifying task result for 0xe666c030
[ info] verifying task result for 0xe666be50
[ info] verifying task result for 0xe666bc70
[ info] verifying task result for 0xe666ba90
[ info] verifying task result for 0xe666b8b0
[ info] verifying task result for 0xe666b6d0
[ info] verifying task result for 0xcf227a90
[ info] verifying task result for 0xcf2278b0
[ info] verifying task result for 0xcf2276d0
[ info] verifying task result for 0xcf2274f0
[ info] verifying task result for 0xcf227310
[ info] verifying task result for 0xcf227130
[ info] verifying task result for 0xcf226f50
[ info] verifying task result for 0xcf226d70
[ info] verifying task result for 0xbba89290
[ info] verifying task result for 0xbba890b0
[ info] verifying task result for 0xbba88ed0
[ info] verifying task result for 0xbba88cf0
[ info] verifying task result for 0xbba88b10
[ info] verifying task result for 0xbba88930
[ info] verifying task result for 0xbba88750
[ info] verifying task result for 0xbba88570
[ info] verifying task result for 0x8fb2850
[ info] verifying task result for 0x8fb2670
[ info] verifying task result for 0x8fb2490
[ info] verifying task result for 0x8fb22b0
[ info] verifying task result for 0x8fb20d0
[ info] verifying task result for 0x8fb1ef0
[ info] verifying task result for 0x8fb1d10
[ info] verifying task result for 0x191d2bcb0
[ info] verifying task result for 0x191d2bad0
[ info] verifying task result for 0x191d2b8f0
[ info] verifying task result for 0x191d2b710
[ info] verifying task result for 0x191d2b530
[ info] verifying task result for 0x191d2b350
[ info] verifying task result for 0x191d2b170
[ info] verifying task result for 0x191d2af90
[ info] verifying task result for 0xbf7ec090
[ info] verifying task result for 0xbf7ebeb0
[ info] verifying task result for 0xbf7ebcd0
[ info] verifying task result for 0xbf7ebaf0
[ info] verifying task result for 0xbf7eb910
[ info] verifying task result for 0xbf7eb730
[ info] verifying task result for 0xbf7eb550
[ info] verifying task result for 0xbf7eb370
[ info] verifying task result for 0x9ed4f6b0
[ info] verifying task result for 0x9ed4f4d0
[ info] verifying task result for 0x9ed4f2f0
[ info] verifying task result for 0x9ed4f110
[ info] verifying task result for 0x9ed4ef30
[ info] verifying task result for 0x9ed4ed50
[ info] verifying task result for 0x9ed4eb70
[ info] verifying task result for 0x1571868f0
[ info] verifying task result for 0x157186710
[ info] verifying task result for 0x157186530
[ info] verifying task result for 0x157186350
[ info] verifying task result for 0x157186170
[ info] verifying task result for 0x157185f90
[ info] verifying task result for 0x157185db0
[ info] verifying task result for 0x157185bd0
[ info] verifying task result for 0x1456dfc70
[ info] verifying task result for 0x1456dfa90
[ info] verifying task result for 0x1456df8b0
[ info] verifying task result for 0x1456df6d0
[ info] verifying task result for 0x1456df4f0
[ info] verifying task result for 0x1456df310
[ info] verifying task result for 0x1456df130
[ info] verifying task result for 0x1456def50
[ info] verifying task result for 0x19960ed30
[ info] verifying task result for 0x19960eb50
[ info] verifying task result for 0x19960e970
[ info] verifying task result for 0x19960e790
[ info] verifying task result for 0x19960e5b0
[ info] verifying task result for 0x19960e3d0
[ info] verifying task result for 0x19960e1f0
[ info] verifying task result for 0x50dc0450
[ info] verifying task result for 0x50dc0270
[ info] verifying task result for 0x50dc0090
[ info] verifying task result for 0x50dbfeb0
[ info] verifying task result for 0x50dbfcd0
[ info] verifying task result for 0x50dbfaf0
[ info] verifying task result for 0x50dbf910
[ info] verifying task result for 0x50dbf730
[ info] verifying task result for 0x14b5d0af0
[ info] verifying task result for 0x14b5d0910
[ info] verifying task result for 0x14b5d0730
[ info] verifying task result for 0x14b5d0550
[ info] verifying task result for 0x14b5d0370
[ info] verifying task result for 0x14b5d0190
[ info] verifying task result for 0x14b5cffb0
[ info] verifying task result for 0x14b5cfdd0
[ info] verifying task result for 0x84b4a970
[ info] verifying task result for 0x84b4a790
[ info] verifying task result for 0x84b4a5b0
[ info] verifying task result for 0x84b4a3d0
[ info] verifying task result for 0x84b4a1f0
[ info] verifying task result for 0x84b4a010
[ info] verifying task result for 0x84b49e30
[ info] verifying task result for 0xb22a34d0
[ info] verifying task result for 0xb22a32f0
[ info] verifying task result for 0xb22a3110
[ info] verifying task result for 0xb22a2f30
[ info] verifying task result for 0xb22a2d50
[ info] verifying task result for 0xb22a2b70
[ info] verifying task result for 0xb22a2990
[ info] verifying task result for 0xb22a27b0
[ info] verifying task result for 0xe4f39510
[ info] verifying task result for 0xe4f39330
[ info] verifying task result for 0xe4f39150
[ info] verifying task result for 0xe4f38f70
[ info] verifying task result for 0xe4f38d90
[ info] verifying task result for 0xe4f38bb0
[ info] verifying task result for 0xe4f389d0
[ info] verifying task result for 0xe4f387f0
[ info] verifying task result for 0x12fa92e50
[ info] verifying task result for 0x12fa92c70
[ info] verifying task result for 0x12fa92a90
[ info] verifying task result for 0x12fa928b0
[ info] verifying task result for 0x12fa926d0
[ info] verifying task result for 0x12fa924f0
[ info] verifying task result for 0x12fa92310
[ info] verifying task result for 0x4ab23b70
[ info] verifying task result for 0x4ab23990
[ info] verifying task result for 0x4ab237b0
[ info] verifying task result for 0x4ab235d0
[ info] verifying task result for 0x4ab233f0
[ info] verifying task result for 0x4ab23210
[ info] verifying task result for 0x4ab23030
[ info] verifying task result for 0x4ab22e50
[ info] verifying task result for 0x13c932490
[ info] verifying task result for 0x13c9322b0
[ info] verifying task result for 0x13c9320d0
[ info] verifying task result for 0x13c931ef0
[ info] verifying task result for 0x13c931d10
[ info] verifying task result for 0x13c931b30
[ info] verifying task result for 0x13c931950
[ info] verifying task result for 0x13c931770
[ info] verifying task result for 0x5f6eb9b0
[ info] verifying task result for 0x5f6eb7d0
[ info] verifying task result for 0x5f6eb5f0
[ info] verifying task result for 0x5f6eb410
[ info] verifying task result for 0x5f6eb230
[ info] verifying task result for 0x5f6eb050
[ info] verifying task result for 0x5f6eae70
[ info] verifying task result for 0xe3a64f50
[ info] verifying task result for 0xe3a64d70
[ info] verifying task result for 0xe3a64b90
[ info] verifying task result for 0xe3a649b0
[ info] verifying task result for 0xe3a647d0
[ info] verifying task result for 0xe3a645f0
[ info] verifying task result for 0xe3a64410
[ info] verifying task result for 0xe3a64230
[ info] verifying task result for 0x12c085b50
[ info] verifying task result for 0x12c085970
[ info] verifying task result for 0x12c085790
[ info] verifying task result for 0x12c0855b0
[ info] verifying task result for 0x12c0853d0
[ info] verifying task result for 0x12c0851f0
[ info] verifying task result for 0x12c085010
[ info] verifying task result for 0x12c084e30
[ info] verifying task result for 0xd71e5f50
[ info] verifying task result for 0xd71e5d70
[ info] verifying task result for 0xd71e5b90
[ info] verifying task result for 0xd71e59b0
[ info] verifying task result for 0xd71e57d0
[ info] verifying task result for 0xd71e55f0
[ info] verifying task result for 0xd71e5410
[ info] verifying task result for 0x72247410
[ info] verifying task result for 0x72247230
[ info] verifying task result for 0x72247050
[ info] verifying task result for 0x72246e70
[ info] verifying task result for 0x72246c90
[ info] verifying task result for 0x72246ab0
[ info] verifying task result for 0x722468d0
[ info] verifying task result for 0x722466f0
[ info] verifying task result for 0xdf6261d0
[ info] verifying task result for 0xdf625ff0
[ info] verifying task result for 0xdf625e10
[ info] verifying task result for 0xdf625c30
[ info] verifying task result for 0xdf625a50
[ info] verifying task result for 0xdf625870
[ info] verifying task result for 0xdf625690
[ info] verifying task result for 0xdf6254b0
[ info] verifying task result for 0xea4a2ad0
[ info] verifying task result for 0xea4a28f0
[ info] verifying task result for 0xea4a2710
[ info] verifying task result for 0xea4a2530
[ info] verifying task result for 0xea4a2350
[ info] verifying task result for 0xea4a2170
[ info] verifying task result for 0xea4a1f90
[ info] verifying task result for 0x1660866b0
[ info] verifying task result for 0x1660864d0
[ info] verifying task result for 0x1660862f0
[ info] verifying task result for 0x166086110
[ info] verifying task result for 0x166085f30
[ info] verifying task result for 0x166085d50
[ info] verifying task result for 0x166085b70
[ info] verifying task result for 0x166085990
[ info] verifying task result for 0xf73bf290
[ info] verifying task result for 0xf73bf0b0
[ info] verifying task result for 0xf73beed0
[ info] verifying task result for 0xf73becf0
[ info] verifying task result for 0xf73beb10
[ info] verifying task result for 0xf73be930
[ info] verifying task result for 0xf73be750
[ info] verifying task result for 0xf73be570
[ info] verifying task result for 0xfba8a210
[ info] verifying task result for 0xfba8a030
[ info] verifying task result for 0xfba89e50
[ info] verifying task result for 0xfba89c70
[ info] verifying task result for 0xfba89a90
[ info] verifying task result for 0xfba898b0
[ info] verifying task result for 0xfba896d0
[ info] verifying task result for 0x642b06b0
[ info] verifying task result for 0x642b04d0
[ info] verifying task result for 0x642b02f0
[ info] verifying task result for 0x642b0110
[ info] verifying task result for 0x642aff30
[ info] verifying task result for 0x642afd50
[ info] verifying task result for 0x642afb70
[ info] verifying task result for 0x642af990
[ info] verifying task result for 0x15502a2b0
[ info] verifying task result for 0x15502a0d0
[ info] verifying task result for 0x155029ef0
[ info] verifying task result for 0x155029d10
[ info] verifying task result for 0x155029b30
[ info] verifying task result for 0x155029950
[ info] verifying task result for 0x155029770
[ info] verifying task result for 0x155029590
[ info] verifying task result for 0xf2957630
[ info] verifying task result for 0xf2957450
[ info] verifying task result for 0xf2957270
[ info] verifying task result for 0xf2957090
[ info] verifying task result for 0xf2956eb0
[ info] verifying task result for 0xf2956cd0
[ info] verifying task result for 0xf2956af0
[ info] verifying task result for 0x9432c430
[ info] verifying task result for 0x9432c250
[ info] verifying task result for 0x9432c070
[ info] verifying task result for 0x9432be90
[ info] verifying task result for 0x9432bcb0
[ info] verifying task result for 0x9432bad0
[ info] verifying task result for 0x9432b8f0
[ info] verifying task result for 0x9432b710
[ info] verifying task result for 0x194361e30
[ info] verifying task result for 0x194361c50
[ info] verifying task result for 0x194361a70
[ info] verifying task result for 0x194361890
[ info] verifying task result for 0x1943616b0
[ info] verifying task result for 0x1943614d0
[ info] verifying task result for 0x1943612f0
[ info] verifying task result for 0x194361110
[ info] verifying task result for 0x306199f0
[ info] verifying task result for 0x30619810
[ info] verifying task result for 0x30619630
[ info] verifying task result for 0x30619450
[ info] verifying task result for 0x30619270
[ info] verifying task result for 0x30619090
[ info] verifying task result for 0x30618eb0
[ info] verifying task result for 0x17c941cf0
[ info] verifying task result for 0x17c941b10
[ info] verifying task result for 0x17c941930
[ info] verifying task result for 0x17c941750
[ info] verifying task result for 0x17c941570
[ info] verifying task result for 0x17c941390
[ info] verifying task result for 0x17c9411b0
[ info] verifying task result for 0x17c940fd0
[ info] verifying task result for 0x19681fbf0
[ info] verifying task result for 0x19681fa10
[ info] verifying task result for 0x19681f830
[ info] verifying task result for 0x19681f650
[ info] verifying task result for 0x19681f470
[ info] verifying task result for 0x19681f290
[ info] verifying task result for 0x19681f0b0
[ info] verifying task result for 0x19681eed0
[ info] verifying task result for 0x177935cf0
[ info] verifying task result for 0x177935b10
[ info] verifying task result for 0x177935930
[ info] verifying task result for 0x177935750
[ info] verifying task result for 0x177935570
[ info] verifying task result for 0x177935390
[ info] verifying task result for 0x1779351b0
[ info] verifying task result for 0xfcff7390
[ info] verifying task result for 0xfcff71b0
[ info] verifying task result for 0xfcff6fd0
[ info] verifying task result for 0xfcff6df0
[ info] verifying task result for 0xfcff6c10
[ info] verifying task result for 0xfcff6a30
[ info] verifying task result for 0xfcff6850
[ info] verifying task result for 0xfcff6670
[ info] verifying task result for 0xff5a8410
[ info] verifying task result for 0xff5a8230
[ info] verifying task result for 0xff5a8050
[ info] verifying task result for 0xff5a7e70
[ info] verifying task result for 0xff5a7c90
[ info] verifying task result for 0xff5a7ab0
[ info] verifying task result for 0xff5a78d0
[ info] verifying task result for 0xff5a76f0
[ info] verifying task result for 0xce7bd690
[ info] verifying task result for 0xce7bd4b0
[ info] verifying task result for 0xce7bd2d0
[ info] verifying task result for 0xce7bd0f0
[ info] verifying task result for 0xce7bcf10
[ info] verifying task result for 0xce7bcd30
[ info] verifying task result for 0xce7bcb50
[ info] verifying task result for 0x866b8050
[ info] verifying task result for 0x866b7e70
[ info] verifying task result for 0x866b7c90
[ info] verifying task result for 0x866b7ab0
[ info] verifying task result for 0x866b78d0
[ info] verifying task result for 0x866b76f0
[ info] verifying task result for 0x866b7510
[ info] verifying task result for 0x866b7330
[ info] verifying task result for 0x1d0d8910
[ info] verifying task result for 0x1d0d8730
[ info] verifying task result for 0x1d0d8550
[ info] verifying task result for 0x1d0d8370
[ info] verifying task result for 0x1d0d8190
[ info] verifying task result for 0x1d0d7fb0
[ info] verifying task result for 0x1d0d7dd0
[ info] verifying task result for 0x1d0d7bf0
[ info] verifying task result for 0xcccf5850
[ info] verifying task result for 0xcccf5670
[ info] verifying task result for 0xcccf5490
[ info] verifying task result for 0xcccf52b0
[ info] verifying task result for 0xcccf50d0
[ info] verifying task result for 0xcccf4ef0
[ info] verifying task result for 0xcccf4d10
[ info] verifying task result for 0xe81b30d0
[ info] verifying task result for 0xe81b2ef0
[ info] verifying task result for 0xe81b2d10
[ info] verifying task result for 0xe81b2b30
[ info] verifying task result for 0xe81b2950
[ info] verifying task result for 0xe81b2770
[ info] verifying task result for 0xe81b2590
[ info] verifying task result for 0xe81b23b0
[ info] verifying task result for 0xbd1595d0
[ info] verifying task result for 0xbd1593f0
[ info] verifying task result for 0xbd159210
[ info] verifying task result for 0xbd159030
[ info] verifying task result for 0xbd158e50
[ info] verifying task result for 0xbd158c70
[ info] verifying task result for 0xbd158a90
[ info] verifying task result for 0xbd1588b0
[ info] verifying task result for 0x33b3bab0
